,0,1
0,入,"['HSK 4급 단어', '#/entry/zhko/9aa2371c76d240058aad2dd27dc0c4c3', '#/entry/zhko/9c7fbde5d69d42db900a962ff5a0fae2', 'HSK 5급 단어', '#/entry/zhko/f7c52c81517c4d0c90862502136147d9', '#/entry/zhko/a75693f3ca23481fb59cb6663c1d8319', 'HSK 6급 단어', '#/entry/zhko/8c9042a51bf7410a928d78e01ffab6c3']"
1,照,"['HSK 3급 단어', '#/entry/zhko/5a8705e12b7542c7a6788a8181305957', '#/entry/zhko/9bd4f2a3bd4e425dba1b7aaa30ef9ea9', '#/entry/zhko/64dd88bbe1f548318e1eba172267ee41', 'HSK 4급 단어', '#/entry/zhko/a22f5bce023748c4b3b7a2458e65c922', 'HSK 5급 단어', '#/entry/zhko/fc02afeaac8747ee87de82017cee9207', '#/entry/zhko/0965bdc2f16f4d1cbce233d912033f5d', 'HSK 6급 단어', '#/entry/zhko/032899b7ba9940a4b4d45d83d913895f', '#/entry/zhko/b06cbc35b4d240c89c644cce2efe4af8', '#/entry/zhko/c2779b82006741e9a583f9ed92f33461', '#/entry/zhko/5ee4a1ebb6304be4882d050bfe9a3451', '#/entry/zhko/aa26c68a2ee3468c9cfb65dff1cb02b2']"
2,提,"['HSK 3급 단어', '#/entry/zhko/52ca726325c643c1bb0f6d59b84fb6ba', 'HSK 4급 단어', '#/entry/zhko/ddde0122861b47dbbbd0dd4b772bba5c', '#/entry/zhko/43d6ce923f3e4f2fb91b0a8e1550c83d', '#/entry/zhko/63011a10b0e0467a8897842b3c296ee4', 'HSK 5급 단어', '#/entry/zhko/50914eb518b1495a84419c46ef38d749', '#/entry/zhko/b305990368b549ce8a7fec0c28ec66c4', '#/entry/zhko/52318934358b49f5987b5f96589b5e75', 'HSK 6급 단어', '#/entry/zhko/80408b8621544ca49024036c5cbf1739', '#/entry/zhko/700bf60768d24a5fb9ed1bc95778c941', '#/entry/zhko/9fb228fe570049ce88851ad7c24d0e8e', '#/entry/zhko/bd878b4e4c6145d78add4afd1dd9b930', '#/entry/zhko/583f039cdb424225a8e2c5979c530c9e']"
3,夫,"['HSK 2급 단어', '#/entry/zhko/b08c12c6d142483ebe422b46bc720caa', 'HSK 4급 단어', '#/entry/zhko/6e0f8219b45e434296be1b5eab9233ab', 'HSK 6급 단어', '#/entry/zhko/52eb3ac5f78848d098339c98a4612647']"
4,路,"['HSK 4급 단어', '#/entry/zhko/cc1ecd47c00a4f79a3a9feabb4d66bbb', '#/entry/zhko/0b132cea0f37404a9b093e1c9112cfbb', 'HSK 6급 단어', '#/entry/zhko/c850413d99e54f02aead7661731ffdc4']"
5,演,"['HSK 4급 단어', '#/entry/zhko/18d28338ad5f4fa18ddc11432c626459', '#/entry/zhko/bdb526981e32480cb1137a05da523881', '#/entry/zhko/bf91ee7d2a174260bc6ba3d266a7fc85', 'HSK 5급 단어', '#/entry/zhko/313dca1eaaa741e9b29a43aab27efc31', '#/entry/zhko/f809c461a20e4238b38a5b9cb5758b39', 'HSK 6급 단어', '#/entry/zhko/950d36cc5def4b36804e4e2dc77b07ff', '#/entry/zhko/5a3c0da0a9fb4d6eb0cc2ae6f1dfc65c', '#/entry/zhko/6cdecdd2335d41c5ba9257916517b201', '#/entry/zhko/31d3d25153084664a3efac0aad232675', '#/entry/zhko/927b7baf86974bf782a1e2a5fc7a54ff']"
6,日,"['HSK 2급 단어', '#/entry/zhko/34ab8a320e0b44fba22de71845937bd1', 'HSK 3급 단어', '#/entry/zhko/62b9f41870fb46948c70f934e7a603db', 'HSK 4급 단어', '#/entry/zhko/f29347cde70a4c8fa17674f1ed5103c4', 'HSK 5급 단어', '#/entry/zhko/c5370cfe63d64029abf863df501ce209', '#/entry/zhko/f8ff8fb99c2e48e9a4fcac80479cd58e', '#/entry/zhko/1d7dcba71941461eb38cb204e14e1bd0', '#/entry/zhko/6f13bf0c64c241308ebb2451413d08e6', '#/entry/zhko/6dcadac24aca494d8753ff7b6fd0eb30', '#/entry/zhko/7251e868c75b4beb9806f9b24f2bde94', 'HSK 6급 단어', '#/entry/zhko/33b2ac6e51a84fa2a8bd8ec9a4f8a91a', '#/entry/zhko/2336af5c58f64d3491c2c74398ace29e', '#/entry/zhko/2811a395ee264a0a85169ca136b69740', '#/entry/zhko/4c4b66b6be94463c8a97640d8cef0cf6']"
7,案,"['HSK 4급 단어', '#/entry/zhko/1c9b39c972804e359058e6a36dd79f5f', 'HSK 5급 단어', '#/entry/zhko/ee6d03c5f4f549a9b4a0097d9231b88f', 'HSK 6급 단어', '#/entry/zhko/2651a27d82ef4b26a3171588e71d1f55', '#/entry/zhko/b31b637736b34f1f933215f53aab647e', '#/entry/zhko/511d46ff389a41e8954fa26960dfdd70']"
8,舞,"['HSK 2급 단어', '#/entry/zhko/5c7044a0875e42e09a3c8b949c62f45e', 'HSK 5급 단어', '#/entry/zhko/96163093e1ba48208f0e6abce1c1e146', 'HSK 6급 단어', '#/entry/zhko/7f0800ae017143c38bf2bfecbb76c41f']"
9,决,"['HSK 3급 단어', '#/entry/zhko/b91762fadec74e9b9b4304d63a0e56dc', 'HSK 5급 단어', '#/entry/zhko/26deae508b2c415fad152b9df27b4b95', '#/entry/zhko/6da517d8a0054ceb8915e67b80fb8d94', '#/entry/zhko/dc60231f6bd442a79704ec42c924fb33', 'HSK 6급 단어', '#/entry/zhko/37615d79f4b44404bcc0e156a398f2c6', '#/entry/zhko/b7f1740b94f944ba930f52f7ec80e1d0', '#/entry/zhko/d4b8cf2571984a7cba527e605bccb969']"
10,求,"['HSK 3급 단어', '#/entry/zhko/8f46e5e163af4a598cdc9d27e9ef39c6', 'HSK 5급 단어', '#/entry/zhko/fc3cd53f8af24934879313e788d6a193', '#/entry/zhko/b0a2a08b83884cf6873104e3c5e506fc', 'HSK 6급 단어', '#/entry/zhko/801d93b4216b49e0af6b17c1208a03e4', '#/entry/zhko/ec0b5f494c6a46f8a32b8c3595dcaf52', '#/entry/zhko/f094ad0b9fcd4521abaf44d17464063f', '#/entry/zhko/550758ab74f7479f99cdac4f7bdb593f', '#/entry/zhko/7941551a4de04c2fb62b46c14c644105', '#/entry/zhko/d0c6be6ccd7b4ad081a2166cdc06ab4a']"
11,约,"['HSK 4급 단어', '#/entry/zhko/5de8619822f7488cb378d668af9c73d3', '#/entry/zhko/b711522c09e4415e9f3f1ac4ef64550f', '#/entry/zhko/08ad65ad70cd49d8b4b5f5a5fffad35d', 'HSK 6급 단어', '#/entry/zhko/04c179253fe84d5b85fdf08ff7391c20', '#/entry/zhko/a411472ec854468c94781eff5eb93fd6', '#/entry/zhko/e7e37d40310f4c5992a6d85502874bff', '#/entry/zhko/7080e75587ba438b8f3d8db4785c1c49']"
12,字,"['HSK 1급 단어', '#/entry/zhko/60cb9650e9e44b26a0fd559efeb85f14', 'HSK 4급 단어', '#/entry/zhko/b3054e5bdf454dffad614bf17bba5d4c', 'HSK 5급 단어', '#/entry/zhko/f83d0a38e6b34b7cbcb0d2e55efb508f', '#/entry/zhko/80b7fcf5e3564468b251ee1c798c9e57', 'HSK 6급 단어', '#/entry/zhko/bccfdaca1dd649dfa4df55a5c8463c6f', '#/entry/zhko/ff71a76aa79345de98fe33a850132a8f', '#/entry/zhko/981b327614de44859637283eb3447ada']"
13,肯,"['HSK 4급 단어', '#/entry/zhko/d880c1bb60c643fcb72deb1a2248893d', 'HSK 6급 단어', '#/entry/zhko/9b09b9898cec478e98009cf1aaa8e9ab']"
14,目,"['HSK 3급 단어', '#/entry/zhko/7d8f6987359a419d903acec3d0835e08', 'HSK 4급 단어', '#/entry/zhko/06b82236e3714ba2bbfd4ecce67225ed', 'HSK 5급 단어', '#/entry/zhko/2085720c320541c38ee3d33a608fe915', '#/entry/zhko/9a1ec2eb56264738bb04451cd3fde79c', '#/entry/zhko/6855a02344434fd4889ba896add85a19', '#/entry/zhko/4fbafbfe41b045dd8c9356fd9a8980cb', 'HSK 6급 단어', '#/entry/zhko/56309044e4c74d7fa95dcb68da8031ba', '#/entry/zhko/872a132da6154d8ab7b724e0c73addfc', '#/entry/zhko/cab30420b31a4b9ead9aaed0b6881797', '#/entry/zhko/e69c300ccc494538af9485c1d273071d', '#/entry/zhko/39dabf76985341ac88c6e8c3f1b18c6f', '#/entry/zhko/af98446f08704a07a53abf8b7d330869', '#/entry/zhko/8f3a04cf1431427e8069393f26fc05fc']"
15,笑,"['HSK 4급 단어', '#/entry/zhko/19843584d27443c1a38562063155c502', '#/entry/zhko/8094c09600d74c2185bc6e0f878b3f9f', 'HSK 5급 단어', '#/entry/zhko/79c02de336224cb1b320a06a030b9900', 'HSK 6급 단어', '#/entry/zhko/5cd66ac6318241aabc6daddb83e20ec8', '#/entry/zhko/dd14d05fba134017be8fabf0e4d5ab37']"
16,伤,"['HSK 4급 단어', '#/entry/zhko/b83d86c5c17d4bd0a7dc731dfe3a926e', 'HSK 5급 단어', '#/entry/zhko/8f205a3b3d474dc38c80bf4c46f3034e', '#/entry/zhko/994d1c4dcbe04f7091f42bf3490e9354', 'HSK 6급 단어', '#/entry/zhko/4243d66559e04325a409a24f27f02368']"
17,神,"['HSK 5급 단어', '#/entry/zhko/55dd415be8d24e958c6cec665fdbdb98', '#/entry/zhko/b54ec2733c2a4161a8101381b4e1d726', '#/entry/zhko/25b860f46f6e4982a9062e628a54375c', 'HSK 6급 단어', '#/entry/zhko/a044fca83bce4eed8ea08a372e107b41', '#/entry/zhko/d438dd551b274fb8ae8326ca2be78a2d', '#/entry/zhko/3a411fa0aca6420fa8e74905411cb057', '#/entry/zhko/42dca3d364de4edbbc84529567353ff6', '#/entry/zhko/f64e9599babe4cd58c87cf0b6ea726e7', '#/entry/zhko/120eeb11f09c454abc8b9e7dc8ca454b', '#/entry/zhko/720913bb3e9b4e86a8a965414f0fc262', '#/entry/zhko/4a9d3ab2078d4e688bf8956aa7f1ba50', '#/entry/zhko/cacb0ea092d4469cbd75662517cbc0c1', '#/entry/zhko/ee26fcac33934213a1bd9d626247fe12']"
18,父,"['HSK 4급 단어', '#/entry/zhko/772e2978ebb34d97a914a4f69b91052c', 'HSK 6급 단어', '#/entry/zhko/79fc83d350a549fba08d23324f26bfab']"
19,指,"['HSK 5급 단어', '#/entry/zhko/7fb13dfd6a6f482e8935c2ab246f92f4', '#/entry/zhko/c79e8bad4ad447db911a786a8e829b8d', '#/entry/zhko/d4067a9253034906a9dfaad9f92b57ef', 'HSK 6급 단어', '#/entry/zhko/9c8c8865cbe9468580b78bbb0820852b', '#/entry/zhko/ea97a42ffbc74b20ab84c36457670589', '#/entry/zhko/deb7250c7cfc4c5ba7edf2bd1cbcd0eb', '#/entry/zhko/f2b8aaf0b6b24d3090766d9608b4f412', '#/entry/zhko/3416b899a839420694d7b7feae33be10', '#/entry/zhko/9228a017b0ba46e38eaefc5555a339ea', '#/entry/zhko/8744ebc821054e2982f7b292dda3cc20']"
20,报,"['HSK 2급 단어', '#/entry/zhko/160237cf754042628b8e97d2fbdf57a9', 'HSK 4급 단어', '#/entry/zhko/54304434c9bd4a64bf59b933c364c8ef', 'HSK 5급 단어', '#/entry/zhko/2fcad871287e4719b7bcb0cd74a38d93', '#/entry/zhko/6a8e9e46e9c144bda0baf10ee9eb8d1d', '#/entry/zhko/44d86935de894a95a490ce8b4fac130a', '#/entry/zhko/afeb16c049a44031bdd25a2134f52180', '#/entry/zhko/cbe95d6d70514366833d96a9bac26b74', 'HSK 6급 단어', '#/entry/zhko/07f3db3e77064472aff966097b663f9a', '#/entry/zhko/73f8c96b1680431d9ebf90d364f33f9a', '#/entry/zhko/8dbc570607034abd8c3e91b8bfb3a4bc', '#/entry/zhko/bd550c79fb8744a1a3a6ce9486a585ad', '#/entry/zhko/d869f270f6554690a6cc283a112f5d79', '#/entry/zhko/007951745d774d52bbdf566409030c49', '#/entry/zhko/38436f30b18d4be78c49c5df839de148', '#/entry/zhko/f0a1bfa5bcfa440d97467f51fccf6541', '#/entry/zhko/01c18b561a8e460097d21ef589ad3672', '#/entry/zhko/de5a1420889b41b5837e2cb253182354']"
21,留,"['HSK 3급 단어', '#/entry/zhko/f18e571fb9c840f8a23a25a71f942eee', 'HSK 6급 단어', '#/entry/zhko/828833ffcf0d4fb38986cb211bd03781', '#/entry/zhko/8ad46e8ff92041a1b9d16db0847832b0', '#/entry/zhko/bf95c73e357a4531a01c08ec496da68c', '#/entry/zhko/120eeb11f09c454abc8b9e7dc8ca454b', '#/entry/zhko/7f4961a5b6b44959a35ccecadeba9c2c', '#/entry/zhko/fc149582935448f6a55090fc3030aa87']"
22,水,"['HSK 1급 단어', '#/entry/zhko/e6d1447d93df4350a67765d2d803ff87', 'HSK 3급 단어', '#/entry/zhko/6aa80a703ec24cd7b26b2d9d09651810', 'HSK 4급 단어', '#/entry/zhko/b4a69be1f42648c5a00f490cab7de7d3', 'HSK 5급 단어', '#/entry/zhko/489a52a4339a44f4a4eb5e8b3e1cbe3d', '#/entry/zhko/bb67b0d819a14107a9be1aef3f9ab3f1', 'HSK 6급 단어', '#/entry/zhko/5dece0e610c9440793185fb43068768b', '#/entry/zhko/6ffc2cf2f0f942d6adb153abe38c3323', '#/entry/zhko/68799790e0d346c1a01ef0fe6e9f5508', '#/entry/zhko/79cecf595f83437ca0ae59f523f8218f', '#/entry/zhko/cea530cf48d14ab481b3cb9fe08d6fc1', '#/entry/zhko/d0504443e5014ec6be18d46c6745a01a']"
23,清,"['HSK 3급 단어', '#/entry/zhko/e2f5252273f9420986311d3124a7c4ee', 'HSK 5급 단어', '#/entry/zhko/7a58dccf7f8a491c87beee32d1904c77', 'HSK 6급 단어', '#/entry/zhko/3853f8fbe9ca403ba7fcb58d3d353e71', '#/entry/zhko/7a85ddce42ce442ab3063c6656e52adf', '#/entry/zhko/7ea86732ff064ad08a670edc4e70134c', '#/entry/zhko/17935473e3904018892ca1a00cc75653', '#/entry/zhko/860216e55712466ab6069d627d5447b1', '#/entry/zhko/b5c196f9388c43359759e8c30f35f9ad', '#/entry/zhko/08888a10f5c04577b382d89cf3c760af', '#/entry/zhko/21b37aa0730c4fc8a164856ab2e7df44', '#/entry/zhko/ef3465c6f8174978aca6ab1e1b55c291']"
24,色,"['HSK 2급 단어', '#/entry/zhko/5ffb72392de240d2867fa79c969afe1f', 'HSK 4급 단어', '#/entry/zhko/f167b9c261e44b88b14d2841176ada3d', 'HSK 5급 단어', '#/entry/zhko/c42f571230814acba719d476a3fc23bb', '#/entry/zhko/d5770f05c18947ba9a395add45c4b3ca', '#/entry/zhko/71e58cd356aa406f9576fb761453f925', 'HSK 6급 단어', '#/entry/zhko/c35e1d52a8584a0d8cba903fc37670fd', '#/entry/zhko/f477f67c5313460eac0e18c975ed0082', '#/entry/zhko/e9a2f42b3e414f5bb4d8171435d409aa', '#/entry/zhko/bb4bae0281154e76ba9e66623fb65892']"
25,号,"['HSK 4급 단어', '#/entry/zhko/d6c8450709e34f999f11fc44d0bba315', 'HSK 5급 단어', '#/entry/zhko/4a70f32c63bd49b28e552f803da812fc', '#/entry/zhko/f06c7ebb98c548718299373d440cd006', 'HSK 6급 단어', '#/entry/zhko/3d90c7c63e1e431b8e99628f03edd0a7', '#/entry/zhko/7695a34ec6fd46babca661136994f560', '#/entry/zhko/6102de6886ec46c0b9a176f0829d16cc']"
26,世,"['HSK 3급 단어', '#/entry/zhko/ae4048857d3b4c7081fc099633e95853', 'HSK 4급 단어', '#/entry/zhko/d7220fcc94e242e2b13273e33906c40e', 'HSK 5급 단어', '#/entry/zhko/ba9da45850214b758dba5202464bbffd', 'HSK 6급 단어', '#/entry/zhko/e69c300ccc494538af9485c1d273071d', '#/entry/zhko/fa021709d01a459183da4a3a192199cf', '#/entry/zhko/c52607d0a89b4fb78862cd96f4e26f76', '#/entry/zhko/6107ce54920044429883e9036f92d822']"
27,远,"['HSK 4급 단어', '#/entry/zhko/522669b5d98c4a39841f8b336d09441f', 'HSK 6급 단어', '#/entry/zhko/e9ae4a74e74341f8bde73bd7730615ce', '#/entry/zhko/467e461e069e402780b790adcf120388', '#/entry/zhko/f0c765d37f1c419dbed9cf63a06600b6']"
28,片,"['HSK 5급 단어', '#/entry/zhko/6b2c969520aa4758a07964e7f52d3be7', '#/entry/zhko/eeb43d3440534e45acd94c3b73a6cd20', 'HSK 6급 단어', '#/entry/zhko/42098554f7f343999e9c6d9fec909985', '#/entry/zhko/81a0aff6475c4df1a574b8870c971bcf']"
29,官,"['HSK 6급 단어', '#/entry/zhko/185cb4c9c2634c8a876dae152a8f8d2b', '#/entry/zhko/7bef602ec4e5405ebd14c6e95386ac30', '#/entry/zhko/b6e67f6621d447d685c00d3b7e4e840e']"
30,口,"['HSK 4급 단어', '#/entry/zhko/9aa2371c76d240058aad2dd27dc0c4c3', 'HSK 5급 단어', '#/entry/zhko/7fdd1ff946bf4a94829b205a8b27e62b', '#/entry/zhko/a73a16ae000c43a7bc029968f586d63e', '#/entry/zhko/d8ce92799a504529b2f294401fdaa859', '#/entry/zhko/1834118410274d6ea66ae8ba7e968dec', '#/entry/zhko/837ef5fa6db040d5ad6750b2207b2ddb', '#/entry/zhko/a18e9a71e3714c02838723df92a59c5e', 'HSK 6급 단어', '#/entry/zhko/0431583d504b4bf4a277c71c201819f7', '#/entry/zhko/71e73ae45ea04f50ab1dd4e53ea02705', '#/entry/zhko/24d60c7b178a453fb0093d1ed3d4b598', '#/entry/zhko/521d8b6553034c138c1410c1d91a994e', '#/entry/zhko/990471644009439fb05c0dfe62e683ec', '#/entry/zhko/ee9db2c8707b484dab5e1e35cf330477', '#/entry/zhko/fcede20620d14fb091a9270bcd11ba9e', '#/entry/zhko/59dcd1cf0cd0460dac9f3af8f0289e42']"
31,师,"['HSK 1급 단어', '#/entry/zhko/0b4f3a75c9384a2188c67e443a9a68df', 'HSK 4급 단어', '#/entry/zhko/ab913f507efa481f834f9483234f4a15', 'HSK 5급 단어', '#/entry/zhko/a540d332b59e4091a7a9eef67bc1b183', 'HSK 6급 단어', '#/entry/zhko/291325ba4ef442609d60f275414e45b1']"
32,原,"['HSK 4급 단어', '#/entry/zhko/4872116d0c58413dbc978b3469a7b40e', '#/entry/zhko/4f010a0b382e48d68eb27dd5936baf61', '#/entry/zhko/8254ddc87904422dba97092e083c1f87', 'HSK 5급 단어', '#/entry/zhko/7c6a295977e6494387373cbb34efe072', '#/entry/zhko/578abf19920b4623a0f1905cd5e8ccb9', 'HSK 6급 단어', '#/entry/zhko/1e355d6bbb1f4809bd45346a5404eca4', '#/entry/zhko/23c42fd5cab24be3a1ec9de9d24a1dd5', '#/entry/zhko/6ab3d3d4a9cc4d2ba9f65a9d8ff3649a', '#/entry/zhko/0fd48acda46f442ebe857197c34552b3', '#/entry/zhko/5deecb2fc3d6496886cc0423b620eaba']"
33,酒,"['HSK 3급 단어', '#/entry/zhko/3fd552ab6be94b7a9bd3fd90df9eb260', 'HSK 5급 단어', '#/entry/zhko/22938c876ead490c8cf987bf272ed265', 'HSK 6급 단어', '#/entry/zhko/38a2dc125d5f4c698f898cce7f88e4cc', '#/entry/zhko/fb07b037fa074891be501997a0481984']"
34,周,"['HSK 3급 단어', '#/entry/zhko/c53435433e1c41dc8277c6591adfeb56', 'HSK 4급 단어', '#/entry/zhko/433884d5e5b44a02b33d5667fb39dbc1', 'HSK 5급 단어', '#/entry/zhko/7aab6b7be44e4691a076135452158d39', 'HSK 6급 단어', '#/entry/zhko/6632567cbe0a4e0c85f224f7bf3f83a6', '#/entry/zhko/610a34fe55b640809db81a1414a6e996', '#/entry/zhko/a83800da43b741fba21df46258dc0502', '#/entry/zhko/f59553e83bf8441a9b70cc72043eb90d', '#/entry/zhko/46ccced7931a49eca9e4f49566ec349e', '#/entry/zhko/b3baa1a3081e40acadedce096fb585a3', '#/entry/zhko/da3cf2df3afd47c2bbbf37c71c751899']"
35,星,"['HSK 1급 단어', '#/entry/zhko/c202b65ab2b04646bd90bd7bad00aea2', 'HSK 5급 단어', '#/entry/zhko/57b6d821b45c4b60b89742b2f799e439', 'HSK 6급 단어', '#/entry/zhko/22f9a79bacf24628af6ccfd37cac70e1', '#/entry/zhko/eaade97be8ac4114a8b6ef3d63975f39']"
36,识,"['HSK 5급 단어', '#/entry/zhko/00bbd79976fe4efb87ad11f23f7b4e36', 'HSK 6급 단어', '#/entry/zhko/4b8b9082a6714660855515af640ed365', '#/entry/zhko/a6d51ddf93de4eeb86a24b54ac2b9ac7', '#/entry/zhko/21016d8ae4274902a410d709baf8d6c6']"
37,赛,"['HSK 3급 단어', '#/entry/zhko/187ed4db6ea14f2eadf14fa4ecd7ca5f', 'HSK 5급 단어', '#/entry/zhko/6da517d8a0054ceb8915e67b80fb8d94', 'HSK 6급 단어', '#/entry/zhko/8cdb19f281234473a317102133238722']"
38,救,"['HSK 5급 단어', '#/entry/zhko/51127f84e2e246c9be924b4ed765016b', 'HSK 6급 단어', '#/entry/zhko/8e3869c062d142949b722e9f88bb43f9', '#/entry/zhko/0ccac1907a1c49ec80f99e8a54ebefbd', '#/entry/zhko/e4788ca1327a4d88b0c523bf0ec1aade']"
39,底,"['HSK 4급 단어', '#/entry/zhko/f8fbfbed41f04317b9bc24f87944d6d3', 'HSK 5급 단어', '#/entry/zhko/6340d3b4bb7548f48ba7a4152c2956db', 'HSK 6급 단어', '#/entry/zhko/967c391d44c74fb090ca78803bffdf37']"
40,棒,"['HSK 6급 단어', '#/entry/zhko/41a502f266054a56bcaeebea46fd7799']"
41,须,"['HSK 3급 단어', '#/entry/zhko/6a8df52ff2f0451fb923be5ab2d71c04', 'HSK 6급 단어', '#/entry/zhko/7b721d650b4547ad9ca031cf566cb4b8', '#/entry/zhko/41f57f61f4ef442fa234c906c2f25270']"
42,收,"['HSK 4급 단어', '#/entry/zhko/111eb5c38cf84559a66bb374a5d65a60', '#/entry/zhko/9c7fbde5d69d42db900a962ff5a0fae2', 'HSK 5급 단어', '#/entry/zhko/4fe60033175b48e98105751b60967a56', '#/entry/zhko/69c1a600286e49d1b059353375d682ab', 'HSK 6급 단어', '#/entry/zhko/fc2fe184e2a946408530a51d28012249', '#/entry/zhko/0e15b73201204ecc93515dfcae4fda4f', '#/entry/zhko/c261630eb8b14a7f8731dfd558f90034', '#/entry/zhko/33fb4828479c4629b4e9aa2022b54689', '#/entry/zhko/a4a63e6490dc4747b5a4fbccf5dd3176', '#/entry/zhko/8e7dc71eb8474365a25e83cfed935e77', '#/entry/zhko/a610cb647cde43df894ab5c99e206814', '#/entry/zhko/ae16bfc029294412a7f0be38d53d59f7', '#/entry/zhko/0d1b5da6dbee4c9fb22d98b17375bfa3', '#/entry/zhko/b9493fd9508842aea3eceaaeaf5ba9fa']"
